Time;ABEV3;AZUL4;B3SA3;BBAS3;BBDC4;BBSE3;BEEF3;BPAC11;BRAP4;BRDT3;BRFS3;BRKM5;BRML3;BTOW3;CCRO3;CIEL3;CMIG4;COGN3;CPFE3;CRFB3;CSAN3;CSNA3;CVCB3;CYRE3;ECOR3;EGIE3;ELET3;ELET6;EMBR3;ENBR3;ENGI11;EQTL3;FLRY3;GGBR4;GNDI3;GOAU4;GOLL4;HAPV3;HGTX3;HYPE3;IGTA3;IRBR3;ITSA4;ITUB4;JBSS3;KLBN11;LAME4;LREN3;MGLU3;MRFG3;MRVE3;MULT3;NTCO3;PCAR3;PETR3;PETR4;QUAL3;RADL3;RAIL3;RENT3;SANB11;SBSP3;SULA11;SUZB3;TAEE11;TIMP3;TOTS3;UGPA3;USIM5;VALE3;VIVT4;VVAR3;WEGE3;YDUQ3
2019.01.09 00:00;16.09;35.15;26.86;44.18;29.89;22.51;5.40;25.68;31.70;22.96;23.55;46.69;12.60;44.11;12.73;9.59;12.17;9.47;26.60;18.70;37.20;9.21;59.04;14.64;10.01;34.83;28.79;31.17;21.28;14.15;36.56;15.60;19.73;15.66;30.68;7.36;23.56;30.69;29.88;29.24;39.82;24.33;11.51;34.20;11.92;16.56;20.60;38.14;22.26;5.59;12.76;24.04;22.49;NaN;28.13;24.74;11.44;60.53;17.20;28.40;43.79;35.80;26.58;37.96;21.94;12.64;9.63;25.10;9.91;52.45;44.01;4.01;17.97;25.74
2019.01.10 00:00;16.55;35.91;27.11;44.83;29.80;23.14;5.44;25.36;31.60;22.73;23.45;46.21;12.51;45.80;12.94;10.50;12.39;9.55;26.51;18.87;38.08;9.30;59.97;14.87;10.20;34.42;29.16;31.57;20.99;14.28;37.35;15.80;20.10;15.25;31.55;7.33;23.33;31.37;29.62;29.53;39.47;23.83;11.43;33.97;11.88;16.54;20.58;38.20;22.48;5.51;12.64;23.84;22.63;NaN;27.99;24.53;11.48;62.92;17.47;28.26;44.25;36.02;27.05;38.44;22.11;12.16;9.81;25.75;10.15;51.87;43.74;4.42;18.11;26.11
2019.01.11 00:00;16.98;37.20;27.69;45.01;29.61;23.44;5.40;25.33;31.50;22.78;22.95;46.86;12.41;44.41;13.43;10.14;12.41;9.74;26.32;18.89;37.32;9.19;58.97;15.28;10.45;34.99;29.13;31.51;21.53;14.34;37.09;15.87;19.98;14.89;31.60;7.16;25.05;31.03;29.38;31.51;38.81;23.35;11.29;33.76;12.20;16.32;20.30;37.35;22.08;5.55;12.53;23.37;22.22;NaN;27.82;24.27;11.91;63.39;17.42;27.73;44.15;37.60;28.04;38.44;22.55;12.12;9.90;25.62;10.00;51.17;43.16;4.51;18.30;26.37
2019.01.14 00:00;17.23;37.47;28.30;46.06;29.96;23.65;5.44;25.08;31.61;23.22;22.67;46.96;12.47;44.92;14.03;10.32;12.49;10.08;26.15;19.15;37.56;9.11;58.98;15.56;10.71;35.46;29.11;31.31;21.62;14.51;37.77;16.24;20.78;14.87;32.20;7.16;25.25;31.79;29.27;31.54;38.25;23.25;11.46;34.01;12.40;16.95;20.29;36.67;22.25;5.72;13.04;23.39;21.86;NaN;27.72;24.13;12.42;63.17;18.00;27.62;44.82;39.61;28.04;38.58;22.47;12.12;10.19;25.80;9.69;51.38;43.53;4.82;18.50;27.56
2019.01.15 00:00;17.39;37.00;28.02;45.52;29.90;23.76;5.46;25.04;31.32;23.01;22.43;47.01;12.45;45.56;13.49;9.94;12.39;9.97;26.04;19.28;37.95;8.97;59.43;15.24;10.54;35.32;28.30;30.18;21.76;14.84;37.72;16.31;20.32;14.58;33.05;7.02;24.46;31.38;28.40;31.54;39.22;23.51;11.39;33.48;12.33;17.45;20.15;36.53;22.00;5.72;12.96;23.82;21.72;NaN;27.63;24.11;12.29;64.11;17.85;27.12;43.79;39.61;28.95;41.84;22.25;12.14;10.50;25.57;9.57;51.14;42.98;4.98;18.14;27.94
2019.01.16 00:00;17.49;37.00;28.63;45.09;30.04;23.98;5.43;25.43;31.43;23.24;22.22;46.88;12.38;47.19;13.48;9.70;12.23;10.13;26.19;19.38;39.81;9.27;59.47;15.10;10.35;35.17;28.83;30.79;21.50;14.98;37.82;16.31;19.84;14.61;33.73;6.98;23.98;33.07;28.46;31.30;39.37;24.39;11.39;33.38;12.85;17.48;20.18;37.34;21.75;5.65;12.82;23.87;21.51;NaN;27.86;24.10;12.09;63.59;18.22;27.31;43.51;38.82;28.90;43.68;22.34;11.91;10.40;25.55;9.81;51.43;42.30;5.05;18.52;27.94
2019.01.17 00:00;17.53;37.05;28.77;45.25;30.14;24.52;5.65;26.12;32.46;23.39;23.66;46.07;12.65;46.05;13.63;9.92;12.59;10.35;26.88;19.38;40.41;9.25;59.87;15.75;10.50;35.70;29.12;31.16;20.47;14.98;38.25;16.30;20.07;14.73;33.72;7.08;24.11;33.34;28.57;31.63;39.83;24.57;11.41;33.38;13.10;17.31;20.27;38.72;21.69;5.78;13.05;24.02;21.63;NaN;28.09;24.43;12.82;62.42;18.81;29.03;44.06;39.21;28.91;42.51;22.17;11.94;10.66;26.49;9.80;52.97;41.89;4.93;18.41;29.63
2019.01.18 00:00;17.68;36.36;29.16;44.87;30.45;25.03;5.73;27.28;33.01;23.33;24.05;45.02;12.74;45.31;13.53;9.87;12.43;10.06;28.37;19.38;40.41;9.17;59.98;15.76;10.34;36.58;30.44;32.78;19.85;15.20;38.16;16.16;20.86;15.16;34.62;7.18;24.30;33.86;28.84;31.55;39.82;25.33;11.40;33.81;13.22;17.31;20.23;39.26;21.65;6.03;13.07;23.95;22.88;NaN;28.45;24.66;13.09;62.77;18.57;29.33;45.12;38.72;29.48;43.89;22.47;12.01;11.15;26.98;9.76;53.49;42.52;4.88;18.31;29.20
2019.01.21 00:00;17.68;36.18;29.25;44.63;30.10;24.58;5.67;27.00;33.20;23.13;24.49;45.63;12.68;43.83;13.52;10.08;12.63;9.98;28.58;19.60;39.20;9.26;59.50;15.88;10.50;36.75;30.56;32.94;20.14;15.13;38.73;16.42;20.58;15.17;34.22;7.22;23.71;34.06;28.82;31.25;39.45;25.29;11.36;33.53;13.39;17.55;19.78;38.50;20.76;6.03;13.01;23.93;22.77;NaN;28.59;24.79;13.31;61.79;18.60;30.38;45.05;39.52;29.30;45.11;22.34;12.20;10.92;26.51;9.87;54.00;42.16;4.80;18.42;27.70
2019.01.22 00:00;17.23;35.50;28.55;44.55;29.97;24.62;5.49;26.80;33.09;22.46;23.26;47.03;12.67;43.33;13.43;9.85;12.60;9.98;28.83;19.18;39.16;9.13;59.57;15.74;10.58;37.01;30.27;32.88;19.48;15.13;38.73;16.00;20.28;15.14;33.43;7.01;22.89;33.68;28.56;31.06;39.51;25.45;11.31;33.48;13.29;17.44;19.33;37.96;20.14;5.70;13.08;24.11;22.40;NaN;28.16;24.40;13.14;60.87;18.60;29.91;44.96;39.39;29.70;44.00;22.47;12.12;11.10;26.20;9.59;53.80;41.68;4.93;18.17;28.18
2019.01.23 00:00;16.88;36.00;29.88;45.48;30.48;25.04;5.44;27.39;33.56;23.26;23.75;47.34;12.98;43.79;13.56;9.67;12.75;10.71;28.84;19.55;40.77;9.62;61.65;15.85;10.61;39.01;31.05;33.53;19.46;15.60;39.41;16.20;20.79;15.31;33.53;7.24;23.29;33.33;28.76;31.13;40.62;25.42;11.46;33.71;13.76;17.48;19.81;38.67;21.08;5.72;13.62;24.62;22.54;NaN;28.45;24.69;13.33;61.30;18.66;30.17;46.40;40.13;29.10;45.34;22.42;12.27;11.16;27.10;9.55;54.36;42.41;5.16;18.38;28.41
2019.01.24 00:00;16.86;36.06;30.35;45.24;30.79;25.33;5.55;28.86;33.83;23.54;24.19;48.10;13.37;44.93;14.31;10.11;12.98;11.31;28.84;19.58;41.62;9.67;61.96;16.02;11.17;39.92;31.97;33.94;19.67;16.04;40.07;16.39;20.59;15.65;34.33;7.35;23.51;33.00;29.93;31.03;40.49;25.84;11.64;33.66;14.14;17.92;20.26;39.79;20.82;5.87;13.95;24.76;23.08;NaN;28.75;24.80;13.30;61.70;19.31;30.30;46.19;41.11;30.07;47.43;22.87;12.21;11.02;27.79;9.62;54.85;43.13;5.49;18.42;29.00
2019.01.28 00:00;17.63;35.06;30.91;44.66;31.04;25.39;5.54;28.66;25.54;23.92;24.45;48.98;13.44;45.28;14.71;10.31;12.60;11.34;29.01;19.54;41.70;9.12;62.17;15.88;11.47;41.44;32.29;34.00;19.26;16.26;40.62;16.41;20.14;15.30;33.72;7.11;23.25;32.67;30.49;31.56;41.06;25.91;11.90;34.26;14.46;17.89;20.23;40.53;20.81;5.80;14.39;24.72;23.64;NaN;27.74;24.05;12.86;64.49;19.75;30.11;46.31;41.69;29.80;48.55;22.78;12.01;10.63;28.02;9.55;41.40;43.66;5.35;18.72;28.30
2019.01.29 00:00;17.55;34.80;30.26;46.15;30.64;25.38;5.75;28.37;25.73;23.65;23.85;48.93;13.60;47.08;15.68;10.81;12.61;11.20;29.00;19.47;42.37;9.36;62.68;15.76;12.00;40.49;34.57;35.65;19.16;16.20;40.72;16.90;20.95;15.30;32.49;7.18;23.13;32.69;31.12;31.03;41.92;25.39;11.70;34.01;14.37;17.69;20.47;40.82;22.14;5.91;14.02;25.00;23.81;NaN;28.34;24.63;13.12;62.50;19.55;30.00;45.65;42.27;29.78;47.49;22.83;11.77;10.75;27.47;9.53;41.75;43.17;5.67;18.81;29.86
2019.01.30 00:00;17.65;35.95;30.18;46.75;30.57;25.89;6.15;28.64;27.76;23.48;23.68;50.36;13.60;47.40;15.23;10.97;12.54;11.80;29.81;19.43;43.07;9.68;64.66;15.81;11.75;40.35;35.09;36.54;19.42;16.49;40.53;17.17;21.08;15.80;33.57;7.46;24.15;33.17;31.31;30.58;42.23;25.21;11.84;34.23;14.95;17.93;20.37;40.67;21.90;6.25;13.99;25.35;24.15;NaN;28.73;24.88;13.24;61.77;19.78;31.23;44.72;40.95;30.79;46.10;22.71;11.70;10.78;27.30;9.72;45.52;43.58;5.77;19.01;31.32
2019.01.31 00:00;17.20;37.11;30.18;47.93;32.29;26.23;6.10;28.94;27.19;23.53;23.54;50.83;13.65;49.25;14.91;11.30;12.41;11.30;30.32;19.56;42.53;9.51;63.97;15.71;11.39;39.77;35.18;37.38;19.34;16.28;40.18;17.20;20.85;15.31;33.31;7.27;24.81;33.90;31.71;30.43;43.14;25.06;11.91;34.82;14.75;17.69;20.87;40.74;22.26;6.08;14.09;25.68;23.57;NaN;28.84;24.84;13.30;61.41;19.65;31.32;44.79;41.29;31.13;45.50;22.75;12.06;10.91;27.55;9.63;44.45;43.96;6.00;18.44;29.97
2019.02.01 00:00;17.79;37.20;30.63;48.17;31.89;26.52;6.12;29.03;27.79;23.49;23.89;50.87;13.41;47.36;14.83;11.39;12.28;11.47;28.93;19.50;42.49;9.42;64.77;15.45;11.48;40.54;35.37;37.62;19.27;16.74;40.66;17.21;20.77;15.46;33.73;7.32;25.01;33.66;32.68;29.94;43.18;25.51;11.94;34.86;14.53;18.12;20.37;40.88;22.23;6.40;13.90;25.76;23.90;NaN;29.30;25.05;13.60;61.86;19.34;30.85;45.42;42.11;32.03;46.11;22.75;12.25;10.87;26.96;9.52;45.18;44.42;5.96;19.22;29.20
2019.02.04 00:00;18.12;38.04;30.95;49.08;32.60;26.70;6.16;29.90;27.03;23.70;23.70;51.35;13.50;47.23;14.87;11.10;12.18;11.61;28.95;19.54;42.64;9.23;63.82;15.84;11.55;41.66;34.63;37.00;19.43;16.76;40.78;17.16;20.85;15.65;34.42;7.32;27.08;33.68;32.49;30.58;43.44;25.71;12.17;35.65;14.68;18.38;20.43;41.19;22.01;6.60;13.76;26.29;23.97;NaN;29.63;25.28;13.58;61.91;19.34;30.90;46.90;41.52;32.29;46.50;22.89;12.28;10.95;27.35;9.60;43.64;44.42;5.99;19.29;29.04
2019.02.05 00:00;18.31;38.59;31.63;50.51;32.61;26.60;6.16;29.44;27.29;23.83;25.24;52.32;13.49;45.31;14.82;10.59;12.23;11.53;28.84;19.32;43.12;9.21;62.82;15.84;11.53;41.63;34.69;36.28;19.63;16.86;40.27;16.95;21.02;15.58;34.42;7.31;27.69;33.17;33.53;30.82;43.54;25.49;11.79;34.13;14.64;18.93;20.50;40.71;21.81;6.69;13.97;25.99;23.68;NaN;29.82;25.30;13.80;60.74;19.51;30.29;46.41;41.00;31.30;46.78;23.22;12.24;11.29;27.45;9.62;43.61;44.46;5.64;19.63;28.35
2019.02.06 00:00;17.77;37.30;30.88;47.44;31.08;25.44;5.90;28.79;26.11;22.69;24.18;51.66;13.22;43.79;13.90;9.80;11.76;11.09;28.55;18.76;41.48;8.68;59.97;15.58;11.11;39.73;33.45;34.80;18.99;16.44;40.32;16.87;19.94;15.00;33.08;6.94;26.89;32.74;32.67;30.06;42.81;25.27;11.29;32.69;13.71;18.41;19.91;38.69;21.09;6.26;13.53;25.20;22.64;NaN;29.29;24.75;13.50;59.16;18.96;29.50;44.47;39.14;30.86;47.33;22.39;11.77;11.06;26.29;9.18;41.48;42.99;5.29;18.93;27.37
2019.02.07 00:00;18.42;36.18;29.73;47.75;31.55;25.52;5.74;29.93;25.33;22.08;23.21;50.87;12.99;43.44;14.03;10.13;11.89;11.05;28.23;18.72;41.10;8.88;60.70;15.09;11.25;40.30;33.11;34.38;18.40;16.81;39.26;16.66;19.65;14.90;33.28;6.99;26.45;32.62;31.76;30.15;42.35;25.21;11.31;32.81;14.00;18.65;20.02;38.81;20.73;6.03;13.36;25.03;22.61;NaN;28.77;24.36;13.10;59.68;18.82;29.87;44.55;37.86;30.64;48.09;22.36;11.58;10.73;25.97;9.27;40.63;42.88;5.45;18.77;27.75
2019.02.08 00:00;17.90;37.00;30.05;47.81;31.88;25.54;5.92;31.30;26.21;22.18;23.50;50.65;13.05;44.32;14.20;10.04;12.00;11.03;28.17;18.85;41.32;9.18;60.97;15.36;11.13;41.26;33.67;34.35;18.94;17.18;39.17;16.57;20.12;15.02;33.24;6.99;27.13;32.64;32.14;30.20;42.76;26.22;11.67;33.51;13.93;18.32;20.23;38.95;21.13;5.93;13.60;24.99;22.43;NaN;28.57;24.40;12.72;59.66;19.44;31.30;45.65;40.17;31.44;47.44;22.82;11.47;10.59;25.98;9.45;42.16;43.15;5.56;18.60;28.15
2019.02.11 00:00;18.38;37.20;29.52;46.40;31.70;24.96;5.76;31.35;25.32;22.60;23.12;52.49;12.89;43.69;14.18;10.47;11.72;11.27;27.72;18.61;41.09;8.97;61.13;15.41;11.01;41.22;33.69;35.01;18.67;17.17;39.79;16.29;19.98;15.12;32.19;6.99;27.92;32.97;31.50;29.40;42.24;26.23;11.59;33.13;14.02;17.83;20.37;38.50;20.55;5.71;13.56;24.83;22.24;NaN;28.21;24.12;12.45;58.69;19.30;30.77;45.02;36.42;31.38;46.19;22.55;11.42;10.62;25.96;9.41;41.05;43.11;5.52;18.49;28.69
2019.02.12 00:00;18.34;38.26;29.85;49.26;32.33;24.42;5.71;32.33;26.56;22.53;23.30;53.43;12.72;45.71;14.22;10.48;11.89;11.20;27.80;19.02;40.76;9.21;63.21;15.18;11.08;41.55;33.62;34.66;18.63;17.56;40.27;16.24;19.83;15.17;32.05;7.11;28.64;32.77;31.74;28.73;42.08;27.30;11.78;33.93;14.22;17.32;19.73;39.99;20.48;5.58;13.29;24.77;22.61;NaN;29.22;24.97;12.79;58.71;19.60;31.29;45.70;36.32;32.10;44.86;22.38;11.31;10.33;25.86;9.41;43.27;43.40;5.56;18.47;28.26
2019.02.13 00:00;18.06;38.40;29.77;48.14;31.83;23.98;5.80;33.26;26.89;23.18;22.55;53.86;12.75;45.68;13.78;10.40;12.09;11.14;29.44;18.89;40.75;9.30;62.34;15.08;10.86;40.89;34.63;35.64;18.77;17.50;40.09;16.47;19.68;15.29;32.57;7.15;28.75;33.17;30.46;28.81;41.82;26.64;11.53;33.15;14.05;17.25;19.32;38.95;20.05;5.61;13.10;24.95;22.46;NaN;29.91;25.30;12.98;57.51;19.06;31.47;44.87;36.48;32.00;45.37;22.71;11.28;10.43;26.58;9.45;44.44;43.74;5.45;18.27;28.94
2019.02.14 00:00;18.26;38.60;31.04;50.60;33.05;24.20;5.96;33.45;27.04;23.43;22.82;54.20;13.04;46.79;14.15;10.70;12.29;11.46;29.74;19.20;40.91;9.44;62.97;15.43;11.14;41.43;34.93;36.58;19.30;18.10;40.24;16.45;20.05;15.39;32.49;7.22;28.60;32.80;31.40;28.77;42.28;27.04;11.82;34.03;14.17;17.28;19.71;39.99;21.22;5.58;13.55;25.38;22.55;NaN;30.54;26.17;13.12;58.22;19.64;32.35;46.07;38.43;32.44;44.56;22.78;11.40;10.69;26.98;9.50;44.60;43.78;5.45;18.44;30.36
2019.02.15 00:00;18.16;38.50;31.00;50.66;32.83;23.95;5.95;33.26;27.14;23.16;22.66;54.06;12.96;46.64;14.03;10.38;12.36;10.75;29.44;19.33;41.10;9.45;62.59;15.24;11.07;41.04;34.16;36.24;19.33;18.41;40.51;16.39;19.88;15.15;32.44;7.14;29.01;33.39;31.19;28.60;42.13;26.79;11.67;33.68;14.48;17.46;19.32;39.53;20.38;5.80;13.15;25.12;23.21;NaN;30.31;26.06;13.10;57.96;19.77;32.15;45.84;37.74;32.75;45.19;22.79;11.63;10.93;27.47;9.23;44.82;43.47;5.28;18.50;28.78
2019.02.18 00:00;17.87;38.88;30.66;50.16;32.08;23.92;6.04;33.55;27.01;22.34;22.26;53.37;12.99;46.76;14.24;10.09;12.49;10.67;29.39;19.27;40.43;9.59;61.91;15.52;11.17;40.53;33.33;35.54;18.89;18.44;40.69;16.39;19.56;15.22;33.53;7.13;28.36;33.66;31.29;28.54;41.74;26.95;11.43;33.14;14.66;17.24;19.56;39.61;20.95;5.65;13.15;25.05;22.92;NaN;29.95;25.98;12.71;57.04;19.87;32.25;45.27;37.35;32.44;45.40;22.65;11.53;11.12;26.83;9.20;44.20;43.33;5.47;18.68;28.16
2019.02.19 00:00;18.00;38.66;31.46;50.37;32.35;24.22;6.40;32.92;27.00;22.19;22.16;54.33;13.05;46.84;14.34;10.24;12.55;10.91;29.56;19.43;41.70;9.47;61.86;15.36;11.25;42.29;33.58;35.55;19.28;18.56;40.52;16.55;19.65;15.21;33.10;7.05;28.12;33.07;31.18;28.73;42.10;27.07;11.67;33.91;14.45;17.60;19.65;39.93;21.09;5.68;13.26;25.28;23.69;NaN;30.51;26.59;13.02;58.68;19.63;32.14;46.12;37.12;32.69;46.05;22.78;11.63;11.00;26.92;9.05;44.44;43.92;5.28;18.98;28.32
2019.02.20 00:00;17.83;38.15;31.22;48.95;31.82;23.70;6.20;31.94;27.24;22.04;22.66;53.84;12.68;44.33;13.98;10.51;12.49;10.50;29.30;19.57;42.86;9.83;61.23;15.36;11.01;39.92;32.95;34.41;19.10;18.33;40.34;16.46;19.34;15.46;32.64;7.16;28.35;32.67;30.54;28.16;41.50;27.26;11.64;33.48;13.91;17.65;19.19;38.86;20.20;5.62;12.89;24.68;22.65;NaN;30.51;26.26;12.78;57.60;19.41;31.57;45.21;36.83;32.05;46.43;22.77;11.92;11.27;26.34;9.11;44.74;43.12;5.21;18.40;26.75
2019.02.21 00:00;18.00;37.49;31.03;49.17;32.10;23.48;6.15;32.03;26.98;21.69;22.07;53.49;12.65;43.60;14.10;10.32;12.45;11.05;29.57;19.62;42.43;10.75;61.86;15.20;10.99;39.88;34.43;35.60;19.49;18.04;40.36;16.35;19.07;14.78;32.58;6.92;27.40;32.18;30.63;27.62;41.42;27.88;11.96;34.09;13.60;17.43;19.04;38.77;20.03;5.58;12.94;24.51;23.28;NaN;30.68;26.61;12.58;58.39;19.44;31.98;45.37;37.85;31.19;47.13;22.18;11.92;10.99;25.04;9.33;44.33;43.21;4.67;18.48;27.39
2019.02.22 00:00;18.00;37.90;31.83;49.54;31.83;23.70;6.10;32.03;27.93;21.96;22.29;54.42;12.68;45.77;14.12;10.75;12.58;11.26;29.64;19.84;43.19;11.56;60.77;15.65;10.95;39.77;35.64;36.58;19.51;17.92;40.04;16.46;19.05;14.85;32.38;7.09;27.70;31.20;31.61;26.55;41.95;27.45;12.01;34.46;13.89;17.28;19.24;40.02;22.11;5.48;12.88;25.10;24.66;NaN;30.50;26.34;12.64;58.76;19.70;32.61;45.32;38.66;31.03;46.99;22.11;12.06;11.12;25.76;9.74;45.90;43.64;4.72;18.65;27.75
2019.02.25 00:00;18.06;38.20;32.08;48.73;31.51;23.89;6.35;31.92;28.05;21.65;22.24;54.41;12.82;46.52;13.99;10.56;12.77;11.10;29.53;20.21;42.25;12.21;60.37;15.76;10.95;40.02;35.14;36.27;19.40;17.98;40.13;16.39;19.06;14.94;33.03;7.09;27.10;32.05;30.70;25.90;42.03;27.48;11.93;33.94;13.65;17.45;18.85;39.75;21.59;5.49;13.00;25.00;24.78;NaN;29.77;25.93;12.68;58.44;19.33;32.77;44.41;37.98;31.65;47.48;22.16;11.94;11.28;26.23;10.03;46.03;43.26;4.97;18.15;27.23
2019.02.26 00:00;18.16;38.50;32.46;48.99;32.08;23.76;6.25;31.89;27.98;21.76;21.88;54.49;12.75;46.42;14.03;11.01;12.85;10.89;29.24;20.31;43.26;12.30;59.94;15.71;11.00;39.42;35.01;36.12;19.70;17.49;39.93;16.31;18.91;15.15;33.54;7.13;27.60;31.96;30.76;25.61;42.11;27.55;11.94;34.06;13.39;17.86;19.08;39.75;22.19;5.45;12.55;24.91;24.40;NaN;29.78;25.81;12.59;60.36;19.31;33.01;44.12;38.24;31.69;49.76;22.11;11.98;11.51;26.02;9.88;46.11;43.58;4.77;18.02;27.03
2019.02.27 00:00;18.04;37.90;31.97;48.43;31.72;24.03;6.31;33.50;27.88;21.73;21.60;53.71;12.68;47.58;14.34;10.79;13.16;10.96;28.89;19.34;42.64;11.82;59.23;16.12;11.20;40.01;36.67;37.43;19.35;18.05;39.78;16.19;19.30;15.10;33.18;7.18;27.40;32.15;30.89;26.25;41.06;26.45;11.77;33.76;13.45;17.40;19.62;39.44;21.88;5.38;12.83;24.98;24.02;NaN;29.93;26.30;13.01;64.87;19.20;32.55;43.68;38.35;30.30;47.60;22.26;11.72;11.73;26.54;9.70;45.74;43.01;4.64;18.27;27.10
2019.02.28 00:00;16.93;37.65;31.45;47.21;30.88;23.62;6.38;33.40;27.85;21.58;20.57;52.91;12.56;47.63;14.26;10.53;12.90;10.84;28.55;19.10;41.87;12.20;58.37;15.79;11.32;39.12;34.79;35.79;19.08;16.78;39.45;16.03;18.72;14.81;32.95;7.00;26.76;32.27;30.68;25.70;40.67;26.15;11.52;33.12;13.13;17.18;19.72;38.75;21.56;5.50;12.76;24.83;24.11;NaN;29.14;26.28;13.00;64.79;19.46;32.50;41.87;37.46;29.48;47.15;22.08;11.50;11.95;25.72;9.49;46.01;42.24;4.58;18.11;26.55
2019.03.01 00:00;16.46;36.75;30.57;47.88;30.37;23.24;6.39;33.26;27.70;21.28;20.52;53.54;12.29;48.57;13.98;10.47;12.59;10.74;28.46;18.85;40.87;12.91;57.87;15.65;11.10;38.36;33.53;34.44;18.96;16.93;39.14;16.09;18.72;14.71;32.27;6.92;26.52;32.06;31.14;25.60;40.12;26.47;11.44;32.76;13.80;17.06;19.48;38.80;21.78;5.59;13.04;24.30;23.67;NaN;28.50;25.93;12.79;63.25;19.10;31.60;41.28;37.51;29.68;48.04;21.77;11.29;12.09;25.08;9.53;45.66;41.93;4.54;18.03;26.42
2019.03.06 00:00;16.01;36.70;30.32;47.21;30.14;23.02;6.30;32.87;28.48;21.66;19.70;53.15;12.10;47.74;13.54;10.36;12.41;10.41;28.31;18.89;39.69;14.13;56.64;15.44;10.57;37.83;33.15;34.22;19.17;16.71;38.38;15.78;18.72;14.71;33.78;6.95;26.50;32.17;30.89;25.44;39.32;25.68;11.27;32.77;13.10;16.81;19.32;38.94;21.33;5.60;13.00;23.88;23.48;NaN;28.77;25.98;12.52;62.58;19.27;31.74;40.59;37.27;28.90;47.67;21.87;11.15;12.43;24.98;9.45;46.94;41.45;4.39;18.27;25.43
2019.03.07 00:00;16.33;36.40;29.82;47.06;30.35;22.92;6.40;31.88;28.86;21.85;19.49;53.01;12.15;47.30;12.73;10.34;12.33;10.25;28.04;18.78;39.70;13.74;56.57;15.66;9.98;37.53;31.22;32.24;19.11;16.69;38.15;15.68;18.76;14.51;33.97;6.88;26.73;32.29;31.16;25.13;39.56;25.42;11.46;33.22;12.77;16.83;19.17;38.33;22.02;5.66;13.11;23.39;23.26;NaN;28.52;25.99;12.50;62.19;19.43;31.15;41.00;36.75;29.06;48.10;21.74;11.10;12.10;25.33;9.46;47.73;41.68;4.41;18.21;25.05
2019.03.08 00:00;16.23;37.06;30.32;48.71;30.78;23.01;6.47;31.99;28.80;21.98;19.86;53.47;12.42;49.15;12.82;10.50;12.63;11.04;28.29;18.81;40.30;12.83;57.00;15.92;10.06;38.18;32.37;32.97;19.29;17.06;38.82;16.10;19.24;14.49;33.16;6.92;27.15;32.46;31.76;25.03;40.49;26.77;11.67;33.62;12.85;17.15;19.61;39.27;22.48;5.63;13.47;24.00;23.96;NaN;28.30;25.90;13.05;66.17;19.72;31.84;41.37;37.33;29.35;46.53;22.08;11.43;11.99;25.62;9.50;47.72;42.31;4.68;18.49;27.08
2019.03.11 00:00;16.74;39.45;31.55;50.20;32.02;23.98;6.75;33.06;29.49;21.36;20.33;53.78;12.68;49.72;12.91;10.78;12.85;11.35;28.37;19.16;42.04;13.57;58.27;16.02;10.20;38.23;33.27;34.78;19.22;17.21;38.76;15.88;19.74;14.68;32.54;6.95;26.44;32.69;32.93;25.26;40.74;26.74;11.99;34.72;12.95;17.04;20.09;40.86;22.69;5.63;13.72;24.54;23.91;NaN;29.90;26.95;13.05;66.37;19.78;33.10;42.86;38.94;29.70;46.84;22.57;11.65;11.93;26.04;9.82;48.72;42.85;4.76;18.66;27.16
2019.03.12 00:00;16.63;40.21;31.70;49.89;32.12;24.05;6.82;32.74;29.83;21.66;20.05;52.96;12.62;47.18;13.20;10.63;13.09;11.10;28.62;19.19;42.01;13.21;57.52;15.56;10.22;39.10;32.82;34.13;18.85;16.85;39.64;16.10;19.76;14.45;32.56;6.93;26.65;32.67;33.05;25.90;40.59;26.49;12.03;34.80;13.39;16.82;19.61;40.43;22.23;5.99;13.80;24.36;24.49;NaN;29.41;26.70;13.27;66.46;19.78;32.90;42.58;40.64;30.02;45.72;22.86;11.61;11.87;26.20;9.84;48.81;42.51;4.84;18.69;27.27
2019.03.13 00:00;16.53;40.50;31.92;50.66;32.42;24.31;6.78;33.50;30.29;21.68;20.30;53.17;12.76;45.59;13.45;10.46;13.17;10.97;28.84;19.59;42.16;14.44;55.97;15.96;10.42;40.31;33.21;34.55;18.82;17.42;41.11;16.09;19.99;14.76;32.09;7.08;27.53;32.18;32.52;26.76;40.88;26.22;12.11;35.17;13.80;17.09;19.65;39.72;22.04;5.91;13.86;24.43;24.26;NaN;30.20;27.29;13.66;69.44;20.16;32.31;43.88;40.96;29.96;45.60;23.16;12.04;12.13;26.55;9.92;49.53;43.16;4.62;18.86;27.08
2019.03.14 00:00;16.30;41.28;31.82;50.28;32.50;23.81;6.84;33.34;30.09;21.80;20.75;53.83;12.63;46.94;13.38;10.36;13.09;10.92;28.59;19.57;41.87;14.36;55.72;15.93;10.35;40.79;33.01;34.54;18.79;17.34;41.01;16.00;19.87;14.54;32.14;7.02;26.90;30.59;32.27;26.52;40.62;26.15;11.91;34.62;14.07;16.77;19.43;39.58;21.94;5.91;13.67;24.07;23.53;NaN;30.54;27.37;13.67;68.40;20.30;32.60;43.38;41.58;29.66;45.50;22.87;12.08;12.41;26.54;10.25;49.54;43.00;4.64;18.77;26.79
